R1Locations1,R1Locations2
-3530,-1296
-3530,-1301
-3530,-1304
-3531,-143
-3531,-144
-3531,-146
-3531,-231
-3531,-262
-3531,-310
-3531,-311
-3531,-322
-3531,-342
-3531,-344
-3531,-355
-3531,-356
-3531,-357
-3531,-364
-3531,-366
-3531,-478
-3531,-480
-3531,-488
-3531,-686
-3531,-726
-3531,-736
-3531,-821
-3531,-826
-3531,-832
-3531,-837
-3531,-846
-3531,-995
-3531,-1007
-3531,-1024
-3531,-1026
-3531,-1047
-3531,-1053
-3531,-1054
-3531,-1055
-3531,-1063
-3531,-1064
-3531,-1068
-3531,-1297
-3531,-1305
-3531,-1312
-3532,-215
-3532,-216
-3532,-313
-3532,-323
-3532,-328
-3532,-336
-3532,-357
-3532,-358
-3532,-366
-3532,-370
-3532,-371
-3532,-477
-3532,-675
-3532,-676
-3532,-684
-3532,-685
-3532,-688
-3532,-720
-3532,-807
-3532,-819
-3532,-821
-3532,-827
-3532,-829
-3532,-831
-3532,-848
-3532,-879
-3532,-1020
-3532,-1024
-3532,-1025
-3532,-1027
-3532,-1302
-3532,-1311
-3533,-228
-3533,-230
-3533,-232
-3533,-309
-3533,-331
-3533,-332
-3533,-337
-3533,-341
-3533,-343
-3533,-344
-3533,-351
-3533,-353
-3533,-355
-3533,-362
-3533,-367
-3533,-476
-3533,-478
-3533,-627
-3533,-678
-3533,-679
-3533,-681
-3533,-682
-3533,-687
-3533,-815
-3533,-821
-3533,-824
-3533,-830
-3533,-833
-3533,-835
-3533,-837
-3533,-841
-3533,-877
-3533,-878
-3533,-1007
-3533,-1026
-3533,-1030
-3533,-1031
-3533,-1048
-3533,-1059
-3533,-1061
-3533,-1069
-3533,-1298
-3533,-1299
-3533,-1304
-3533,-1306
-3534,-145
-3534,-229
-3534,-308
-3534,-314
-3534,-315
-3534,-322
-3534,-323
-3534,-326
-3534,-327
-3534,-331
-3534,-335
-3534,-336
-3534,-337
-3534,-344
-3534,-349
-3534,-351
-3534,-353
-3534,-356
-3534,-358
-3534,-370
-3534,-371
-3534,-470
-3534,-476
-3534,-479
-3534,-482
-3534,-819
-3534,-822
-3534,-828
-3534,-829
-3534,-831
-3534,-838
-3534,-848
-3534,-995
-3534,-1005
-3534,-1024
-3534,-1031
-3534,-1037
-3534,-1066
-3534,-1068
-3534,-1132
-3534,-1133
-3534,-1301
-3534,-1306
-3534,-1315
-3534,-1316
-3535,-142
-3535,-143
-3535,-144
-3535,-231
-3535,-234
-3535,-321
-3535,-324
-3535,-329
-3535,-331
-3535,-341
-3535,-342
-3535,-352
-3535,-364
-3535,-372
-3535,-418
-3535,-477
-3535,-478
-3535,-491
-3535,-492
-3535,-682
-3535,-739
-3535,-809
-3535,-828
-3535,-830
-3535,-832
-3535,-837
-3535,-848
-3535,-852
-3535,-1022
-3535,-1029
-3535,-1030
-3535,-1058
-3535,-1059
-3535,-1066
-3535,-1067
-3535,-1134
-3535,-1135
-3535,-1303
-3535,-1314
-3536,-219
-3536,-233
-3536,-311
-3536,-315
-3536,-322
-3536,-326
-3536,-347
-3536,-350
-3536,-355
-3536,-357
-3536,-362
-3536,-482
-3536,-485
-3536,-489
-3536,-677
-3536,-684
-3536,-685
-3536,-686
-3536,-737
-3536,-808
-3536,-810
-3536,-811
-3536,-819
-3536,-822
-3536,-827
-3536,-837
-3536,-1006
-3536,-1007
-3536,-1050
-3536,-1056
-3536,-1057
-3536,-1059
-3536,-1154
-3536,-1155
-3536,-1307
-3536,-1317
-3537,-142
-3537,-225
-3537,-324
-3537,-330
-3537,-341
-3537,-342
-3537,-343
-3537,-345
-3537,-346
-3537,-348
-3537,-486
-3537,-490
-3537,-491
-3537,-821
-3537,-829
-3537,-830
-3537,-831
-3537,-836
-3537,-846
-3537,-847
-3537,-1004
-3537,-1025
-3537,-1026
-3537,-1028
-3537,-1042
-3537,-1043
-3537,-1055
-3537,-1138
-3537,-1152
-3537,-1156
-3537,-1303
-3537,-1304
-3537,-1307
-3537,-1310
-3538,-144
-3538,-235
-3538,-322
-3538,-332
-3538,-341
-3538,-344
-3538,-358
-3538,-371
-3538,-480
-3538,-483
-3538,-683
-3538,-684
-3538,-806
-3538,-807
-3538,-817
-3538,-823
-3538,-824
-3538,-827
-3538,-838
-3538,-994
-3538,-997
-3538,-1003
-3538,-1009
-3538,-1031
-3538,-1039
-3538,-1046
-3538,-1049
-3538,-1057
-3538,-1063
-3538,-1065
-3538,-1066
-3538,-1067
-3538,-1155
-3538,-1275
-3538,-1302
-3538,-1307
-3538,-1312
-3539,-229
-3539,-230
-3539,-311
-3539,-323
-3539,-342
-3539,-346
-3539,-348
-3539,-357
-3539,-359
-3539,-364
-3539,-476
-3539,-478
-3539,-479
-3539,-480
-3539,-491
-3539,-808
-3539,-809
-3539,-810
-3539,-816
-3539,-826
-3539,-830
-3539,-831
-3539,-834
-3539,-838
-3539,-840
-3539,-843
-3539,-844
-3539,-846
-3539,-1027
-3539,-1029
-3539,-1036
-3539,-1043
-3539,-1045
-3539,-1054
-3539,-1057
-3539,-1061
-3539,-1153
-3539,-1298
-3539,-1308
-3539,-1312
-3539,-1315
-3539,-1316
-3540,-143
-3540,-147
-3540,-228
-3540,-325
-3540,-328
-3540,-331
-3540,-332
-3540,-336
-3540,-337
-3540,-340
-3540,-341
-3540,-343
-3540,-345
-3540,-352
-3540,-355
-3540,-369
-3540,-483
-3540,-491
-3540,-686
-3540,-689
-3540,-806
-3540,-813
-3540,-820
-3540,-821
-3540,-829
-3540,-833
-3540,-834
-3540,-997
-3540,-1023
-3540,-1032
-3540,-1033
-3540,-1038
-3540,-1039
-3540,-1053
-3540,-1056
-3540,-1058
-3540,-1064
-3540,-1276
-3540,-1302
-3540,-1303
-3540,-1312
-3540,-1315
-3541,-145
-3541,-146
-3541,-231
-3541,-234
-3541,-260
-3541,-320
-3541,-321
-3541,-341
-3541,-352
-3541,-355
-3541,-356
-3541,-357
-3541,-358
-3541,-422
-3541,-477
-3541,-479
-3541,-678
-3541,-685
-3541,-795
-3541,-806
-3541,-810
-3541,-814
-3541,-826
-3541,-829
-3541,-838
-3541,-850
-3541,-851
-3541,-995
-3541,-1030
-3541,-1038
-3541,-1053
-3541,-1054
-3541,-1058
-3541,-1067
-3541,-1068
-3541,-1148
-3541,-1277
-3542,-144
-3542,-147
-3542,-222
-3542,-225
-3542,-233
-3542,-325
-3542,-326
-3542,-332
-3542,-338
-3542,-342
-3542,-350
-3542,-352
-3542,-354
-3542,-356
-3542,-357
-3542,-359
-3542,-480
-3542,-483
-3542,-687
-3542,-689
-3542,-805
-3542,-807
-3542,-812
-3542,-813
-3542,-825
-3542,-831
-3542,-840
-3542,-848
-3542,-849
-3542,-1022
-3542,-1023
-3542,-1026
-3542,-1030
-3542,-1039
-3542,-1040
-3542,-1054
-3542,-1068
-3542,-1285
-3542,-1317
-3543,-227
-3543,-232
-3543,-301
-3543,-324
-3543,-329
-3543,-331
-3543,-343
-3543,-344
-3543,-347
-3543,-353
-3543,-359
-3543,-371
-3543,-422
-3543,-423
-3543,-425
-3543,-481
-3543,-482
-3543,-483
-3543,-484
-3543,-491
-3543,-494
-3543,-678
-3543,-690
-3543,-691
-3543,-739
-3543,-800
-3543,-810
-3543,-821
-3543,-826
-3543,-828
-3543,-832
-3543,-835
-3543,-1008
-3543,-1029
-3543,-1035
-3543,-1038
-3543,-1042
-3543,-1053
-3543,-1056
-3543,-1058
-3543,-1067
-3543,-1313
-3544,-129
-3544,-146
-3544,-147
-3544,-221
-3544,-223
-3544,-224
-3544,-225
-3544,-264
-3544,-323
-3544,-328
-3544,-334
-3544,-335
-3544,-336
-3544,-343
-3544,-344
-3544,-352
-3544,-355
-3544,-369
-3544,-371
-3544,-689
-3544,-737
-3544,-804
-3544,-810
-3544,-818
-3544,-819
-3544,-823
-3544,-850
-3544,-997
-3544,-998
-3544,-1022
-3544,-1023
-3544,-1025
-3544,-1030
-3544,-1036
-3544,-1037
-3544,-1039
-3544,-1044
-3544,-1046
-3544,-1047
-3544,-1052
-3544,-1059
-3544,-1068
-3544,-1190
-3544,-1310
-3545,-232
-3545,-260
-3545,-325
-3545,-326
-3545,-332
-3545,-337
-3545,-340
-3545,-341
-3545,-347
-3545,-356
-3545,-361
-3545,-423
-3545,-479
-3545,-481
-3545,-490
-3545,-675
-3545,-694
-3545,-735
-3545,-738
-3545,-808
-3545,-813
-3545,-821
-3545,-822
-3545,-828
-3545,-829
-3545,-832
-3545,-837
-3545,-844
-3545,-848
-3545,-850
-3545,-854
-3545,-997
-3545,-998
-3545,-1034
-3545,-1038
-3545,-1051
-3545,-1067
-3545,-1068
-3545,-1161
-3545,-1162
-3545,-1301
-3546,-230
-3546,-282
-3546,-322
-3546,-331
-3546,-334
-3546,-342
-3546,-344
-3546,-371
-3546,-480
-3546,-491
-3546,-676
-3546,-679
-3546,-734
-3546,-735
-3546,-737
-3546,-798
-3546,-818
-3546,-826
-3546,-836
-3546,-843
-3546,-846
-3546,-847
-3546,-848
-3546,-859
-3546,-998
-3546,-1027
-3546,-1028
-3546,-1040
-3546,-1046
-3546,-1052
-3546,-1062
-3546,-1069
-3546,-1190
-3546,-1278
-3546,-1304
-3546,-1305
-3546,-1308
-3546,-1315
-3547,-230
-3547,-232
-3547,-252
-3547,-253
-3547,-323
-3547,-329
-3547,-330
-3547,-338
-3547,-339
-3547,-341
-3547,-353
-3547,-484
-3547,-679
-3547,-805
-3547,-806
-3547,-808
-3547,-817
-3547,-830
-3547,-850
-3547,-923
-3547,-998
-3547,-1007
-3547,-1023
-3547,-1039
-3547,-1056
-3547,-1314
-3548,-147
-3548,-226
-3548,-229
-3548,-326
-3548,-330
-3548,-341
-3548,-342
-3548,-350
-3548,-353
-3548,-356
-3548,-357
-3548,-368
-3548,-371
-3548,-482
-3548,-483
-3548,-677
-3548,-691
-3548,-811
-3548,-815
-3548,-816
-3548,-825
-3548,-829
-3548,-844
-3548,-845
-3548,-857
-3548,-860
-3548,-1004
-3548,-1009
-3548,-1034
-3548,-1035
-3548,-1042
-3548,-1051
-3548,-1059
-3548,-1066
-3549,-233
-3549,-234
-3549,-235
-3549,-249
-3549,-315
-3549,-331
-3549,-332
-3549,-357
-3549,-363
-3549,-371
-3549,-679
-3549,-695
-3549,-795
-3549,-804
-3549,-805
-3549,-820
-3549,-821
-3549,-825
-3549,-826
-3549,-827
-3549,-830
-3549,-831
-3549,-846
-3549,-1023
-3549,-1024
-3549,-1026
-3549,-1041
-3549,-1044
-3549,-1047
-3549,-1048
-3549,-1054
-3549,-1277
-3549,-1278
-3549,-1281
-3549,-1282
-3549,-1302
-3549,-1304
-3550,-224
-3550,-226
-3550,-231
-3550,-293
-3550,-330
-3550,-343
-3550,-344
-3550,-481
-3550,-691
-3550,-808
-3550,-809
-3550,-810
-3550,-811
-3550,-812
-3550,-824
-3550,-829
-3550,-833
-3550,-847
-3550,-848
-3550,-861
-3550,-923
-3550,-1030
-3550,-1043
-3550,-1051
-3550,-1055
-3550,-1068
-3550,-1073
-3550,-1279
-3550,-1310
-3551,-146
-3551,-225
-3551,-226
-3551,-253
-3551,-311
-3551,-322
-3551,-323
-3551,-325
-3551,-326
-3551,-329
-3551,-330
-3551,-333
-3551,-336
-3551,-357
-3551,-371
-3551,-483
-3551,-795
-3551,-806
-3551,-825
-3551,-828
-3551,-843
-3551,-847
-3551,-922
-3551,-1027
-3551,-1038
-3551,-1043
-3551,-1049
-3551,-1050
-3551,-1074
-3551,-1158
-3551,-1159
-3551,-1191
-3551,-1304
-3551,-1308
-3551,-1313
-3551,-1314
-3552,-143
-3552,-222
-3552,-227
-3552,-231
-3552,-232
-3552,-254
-3552,-313
-3552,-327
-3552,-328
-3552,-337
-3552,-342
-3552,-349
-3552,-350
-3552,-352
-3552,-356
-3552,-370
-3552,-372
-3552,-424
-3552,-691
-3552,-797
-3552,-806
-3552,-807
-3552,-809
-3552,-817
-3552,-824
-3552,-825
-3552,-844
-3552,-845
-3552,-846
-3552,-848
-3552,-855
-3552,-862
-3552,-863
-3552,-1027
-3552,-1031
-3552,-1042
-3552,-1044
-3552,-1053
-3552,-1189
-3552,-1279
-3552,-1303
-3552,-1304
-3553,-99
-3553,-224
-3553,-228
-3553,-229
-3553,-232
-3553,-234
-3553,-313
-3553,-317
-3553,-325
-3553,-326
-3553,-329
-3553,-330
-3553,-333
-3553,-336
-3553,-343
-3553,-344
-3553,-347
-3553,-348
-3553,-425
-3553,-680
-3553,-794
-3553,-802
-3553,-808
-3553,-823
-3553,-826
-3553,-833
-3553,-860
-3553,-861
-3553,-1024
-3553,-1032
-3553,-1033
-3553,-1045
-3553,-1046
-3553,-1049
-3553,-1054
-3553,-1056
-3553,-1057
-3553,-1058
-3553,-1059
-3553,-1069
-3553,-1070
-3553,-1073
-3553,-1191
-3553,-1281
-3553,-1300
-3553,-1314
-3554,-112
-3554,-147
-3554,-223
-3554,-227
-3554,-228
-3554,-233
-3554,-250
-3554,-314
-3554,-319
-3554,-329
-3554,-333
-3554,-335
-3554,-342
-3554,-349
-3554,-695
-3554,-795
-3554,-796
-3554,-800
-3554,-801
-3554,-816
-3554,-825
-3554,-827
-3554,-828
-3554,-832
-3554,-846
-3554,-855
-3554,-856
-3554,-1033
-3554,-1043
-3554,-1051
-3554,-1052
-3554,-1057
-3554,-1061
-3554,-1069
-3554,-1070
-3554,-1298
-3555,-113
-3555,-149
-3555,-228
-3555,-230
-3555,-253
-3555,-319
-3555,-328
-3555,-337
-3555,-339
-3555,-352
-3555,-360
-3555,-369
-3555,-371
-3555,-483
-3555,-674
-3555,-675
-3555,-696
-3555,-736
-3555,-737
-3555,-799
-3555,-800
-3555,-801
-3555,-803
-3555,-823
-3555,-837
-3555,-838
-3555,-842
-3555,-843
-3555,-844
-3555,-861
-3555,-1023
-3555,-1027
-3555,-1039
-3555,-1040
-3555,-1041
-3555,-1047
-3555,-1050
-3555,-1054
-3555,-1067
-3555,-1073
-3555,-1158
-3555,-1185
-3555,-1193
-3555,-1274
-3555,-1280
-3556,-222
-3556,-224
-3556,-227
-3556,-230
-3556,-234
-3556,-235
-3556,-253
-3556,-315
-3556,-323
-3556,-334
-3556,-339
-3556,-340
-3556,-341
-3556,-342
-3556,-345
-3556,-355
-3556,-368
-3556,-371
-3556,-387
-3556,-484
-3556,-796
-3556,-798
-3556,-802
-3556,-823
-3556,-824
-3556,-828
-3556,-845
-3556,-1030
-3556,-1031
-3556,-1041
-3556,-1046
-3556,-1051
-3556,-1055
-3556,-1069
-3556,-1072
-3556,-1314
-3557,-111
-3557,-112
-3557,-113
-3557,-146
-3557,-250
-3557,-254
-3557,-283
-3557,-312
-3557,-319
-3557,-327
-3557,-331
-3557,-336
-3557,-337
-3557,-341
-3557,-346
-3557,-347
-3557,-348
-3557,-351
-3557,-483
-3557,-532
-3557,-678
-3557,-679
-3557,-692
-3557,-693
-3557,-794
-3557,-795
-3557,-830
-3557,-831
-3557,-858
-3557,-1043
-3557,-1045
-3557,-1053
-3557,-1054
-3557,-1071
-3557,-1187
-3557,-1188
-3557,-1191
-3557,-1279
-3557,-1299
-3557,-1313
-3557,-1314
-3557,-1315
-3558,-236
-3558,-252
-3558,-333
-3558,-349
-3558,-355
-3558,-359
-3558,-361
-3558,-363
-3558,-364
-3558,-366
-3558,-484
-3558,-695
-3558,-734
-3558,-801
-3558,-824
-3558,-825
-3558,-829
-3558,-841
-3558,-844
-3558,-855
-3558,-921
-3558,-1032
-3558,-1041
-3558,-1047
-3558,-1050
-3558,-1052
-3558,-1054
-3558,-1055
-3558,-1064
-3558,-1136
-3558,-1190
-3558,-1279
-3558,-1307
-3558,-1311
-3559,-111
-3559,-113
-3559,-228
-3559,-231
-3559,-233
-3559,-235
-3559,-251
-3559,-252
-3559,-282
-3559,-315
-3559,-326
-3559,-363
-3559,-494
-3559,-679
-3559,-693
-3559,-735
-3559,-795
-3559,-797
-3559,-826
-3559,-835
-3559,-836
-3559,-838
-3559,-839
-3559,-840
-3559,-847
-3559,-861
-3559,-1010
-3559,-1011
-3559,-1033
-3559,-1047
-3559,-1048
-3559,-1049
-3559,-1050
-3559,-1053
-3559,-1070
-3559,-1071
-3559,-1137
-3559,-1189
-3559,-1281
-3559,-1288
-3559,-1314
-3559,-1315
-3560,-96
-3560,-113
-3560,-114
-3560,-189
-3560,-250
-3560,-325
-3560,-334
-3560,-343
-3560,-346
-3560,-348
-3560,-349
-3560,-352
-3560,-353
-3560,-360
-3560,-374
-3560,-489
-3560,-675
-3560,-678
-3560,-682
-3560,-693
-3560,-694
-3560,-737
-3560,-738
-3560,-799
-3560,-823
-3560,-824
-3560,-826
-3560,-827
-3560,-828
-3560,-829
-3560,-834
-3560,-1028
-3560,-1042
-3560,-1047
-3560,-1048
-3560,-1049
-3560,-1051
-3560,-1071
-3560,-1152
-3560,-1188
-3560,-1191
-3560,-1192
-3560,-1300
-3560,-1304
-3560,-1305
-3560,-1309
-3560,-1311
-3560,-1316
-3561,-96
-3561,-236
-3561,-249
-3561,-251
-3561,-253
-3561,-255
-3561,-257
-3561,-315
-3561,-329
-3561,-338
-3561,-343
-3561,-345
-3561,-351
-3561,-364
-3561,-371
-3561,-384
-3561,-481
-3561,-483
-3561,-511
-3561,-811
-3561,-1034
-3561,-1037
-3561,-1052
-3561,-1064
-3561,-1154
-3561,-1190
-3561,-1305
-3561,-1312
-3561,-1313
-3561,-1314
-3561,-1315
-3562,-116
-3562,-140
-3562,-223
-3562,-228
-3562,-229
-3562,-230
-3562,-234
-3562,-235
-3562,-236
-3562,-238
-3562,-322
-3562,-335
-3562,-341
-3562,-347
-3562,-348
-3562,-352
-3562,-354
-3562,-355
-3562,-367
-3562,-494
-3562,-678
-3562,-689
-3562,-740
-3562,-795
-3562,-797
-3562,-819
-3562,-823
-3562,-825
-3562,-826
-3562,-829
-3562,-858
-3562,-1027
-3562,-1031
-3562,-1035
-3562,-1046
-3562,-1047
-3562,-1049
-3562,-1056
-3562,-1072
-3562,-1302
-3562,-1315
-3562,-1316
-3563,-96
-3563,-113
-3563,-223
-3563,-250
-3563,-319
-3563,-320
-3563,-321
-3563,-328
-3563,-331
-3563,-332
-3563,-334
-3563,-339
-3563,-343
-3563,-354
-3563,-355
-3563,-682
-3563,-683
-3563,-691
-3563,-692
-3563,-693
-3563,-805
-3563,-806
-3563,-809
-3563,-1034
-3563,-1042
-3563,-1048
-3563,-1052
-3563,-1055
-3563,-1056
-3563,-1057
-3563,-1140
-3563,-1189
-3563,-1301
-3563,-1302
-3563,-1310
-3563,-1314
-3563,-1315
-3563,-1318
-3563,-1319
-3564,-224
-3564,-234
-3564,-235
-3564,-236
-3564,-255
-3564,-316
-3564,-317
-3564,-323
-3564,-332
-3564,-334
-3564,-343
-3564,-352
-3564,-353
-3564,-360
-3564,-365
-3564,-370
-3564,-371
-3564,-385
-3564,-681
-3564,-692
-3564,-807
-3564,-818
-3564,-833
-3564,-854
-3564,-1036
-3564,-1042
-3564,-1045
-3564,-1046
-3564,-1049
-3564,-1051
-3564,-1052
-3564,-1053
-3564,-1054
-3564,-1062
-3564,-1188
-3564,-1211
-3564,-1304
-3564,-1305
-3565,-107
-3565,-109
-3565,-113
-3565,-114
-3565,-226
-3565,-232
-3565,-233
-3565,-234
-3565,-249
-3565,-314
-3565,-315
-3565,-327
-3565,-330
-3565,-335
-3565,-342
-3565,-348
-3565,-357
-3565,-363
-3565,-369
-3565,-426
-3565,-514
-3565,-693
-3565,-695
-3565,-739
-3565,-804
-3565,-832
-3565,-862
-3565,-996
-3565,-1028
-3565,-1029
-3565,-1042
-3565,-1047
-3565,-1048
-3565,-1049
-3565,-1050
-3565,-1051
-3565,-1058
-3565,-1061
-3565,-1062
-3565,-1063
-3565,-1064
-3565,-1070
-3565,-1154
-3565,-1190
-3565,-1192
-3566,-110
-3566,-111
-3566,-112
-3566,-223
-3566,-227
-3566,-230
-3566,-251
-3566,-254
-3566,-328
-3566,-338
-3566,-339
-3566,-345
-3566,-353
-3566,-354
-3566,-357
-3566,-361
-3566,-369
-3566,-481
-3566,-483
-3566,-513
-3566,-675
-3566,-676
-3566,-683
-3566,-692
-3566,-810
-3566,-811
-3566,-817
-3566,-829
-3566,-852
-3566,-857
-3566,-862
-3566,-895
-3566,-1052
-3566,-1053
-3566,-1071
-3567,-111
-3567,-114
-3567,-235
-3567,-236
-3567,-250
-3567,-318
-3567,-319
-3567,-321
-3567,-322
-3567,-324
-3567,-337
-3567,-343
-3567,-344
-3567,-351
-3567,-352
-3567,-356
-3567,-358
-3567,-362
-3567,-366
-3567,-492
-3567,-513
-3567,-685
-3567,-689
-3567,-694
-3567,-795
-3567,-797
-3567,-798
-3567,-799
-3567,-817
-3567,-826
-3567,-830
-3567,-831
-3567,-857
-3567,-859
-3567,-896
-3567,-995
-3567,-1003
-3567,-1049
-3567,-1060
-3567,-1062
-3567,-1063
-3567,-1137
-3567,-1156
-3567,-1189
-3567,-1283
-3567,-1301
-3567,-1303
-3567,-1305
-3567,-1306
-3567,-1307
-3568,-97
-3568,-112
-3568,-113
-3568,-139
-3568,-190
-3568,-227
-3568,-229
-3568,-234
-3568,-236
-3568,-313
-3568,-323
-3568,-327
-3568,-331
-3568,-347
-3568,-357
-3568,-383
-3568,-491
-3568,-535
-3568,-685
-3568,-693
-3568,-736
-3568,-802
-3568,-803
-3568,-824
-3568,-825
-3568,-861
-3568,-997
-3568,-998
-3568,-1035
-3568,-1050
-3568,-1056
-3568,-1059
-3568,-1302
-3569,-99
-3569,-108
-3569,-112
-3569,-237
-3569,-256
-3569,-314
-3569,-316
-3569,-322
-3569,-323
-3569,-332
-3569,-337
-3569,-340
-3569,-345
-3569,-354
-3569,-356
-3569,-357
-3569,-384
-3569,-492
-3569,-493
-3569,-494
-3569,-688
-3569,-800
-3569,-802
-3569,-803
-3569,-804
-3569,-810
-3569,-989
-3569,-996
-3569,-1026
-3569,-1033
-3569,-1034
-3569,-1036
-3569,-1042
-3569,-1044
-3569,-1045
-3569,-1059
-3569,-1143
-3569,-1283
-3569,-1284
-3569,-1303
-3570,-106
-3570,-109
-3570,-112
-3570,-113
-3570,-115
-3570,-141
-3570,-254
-3570,-255
-3570,-330
-3570,-340
-3570,-341
-3570,-343
-3570,-344
-3570,-346
-3570,-357
-3570,-358
-3570,-386
-3570,-414
-3570,-484
-3570,-485
-3570,-494
-3570,-495
-3570,-684
-3570,-685
-3570,-686
-3570,-692
-3570,-802
-3570,-803
-3570,-808
-3570,-828
-3570,-830
-3570,-988
-3570,-1038
-3570,-1050
-3570,-1051
-3570,-1052
-3570,-1060
-3570,-1143
-3570,-1186
-3570,-1187
-3570,-1303
-3570,-1307
-3570,-1308
-3570,-1313
-3571,-225
-3571,-227
-3571,-234
-3571,-235
-3571,-236
-3571,-249
-3571,-323
-3571,-327
-3571,-331
-3571,-332
-3571,-334
-3571,-335
-3571,-336
-3571,-343
-3571,-345
-3571,-356
-3571,-367
-3571,-414
-3571,-491
-3571,-492
-3571,-493
-3571,-513
-3571,-795
-3571,-797
-3571,-798
-3571,-799
-3571,-800
-3571,-802
-3571,-810
-3571,-818
-3571,-822
-3571,-849
-3571,-850
-3571,-913
-3571,-1026
-3571,-1038
-3571,-1047
-3571,-1056
-3571,-1059
-3571,-1062
-3571,-1066
-3571,-1305
-3572,-109
-3572,-112
-3572,-114
-3572,-233
-3572,-238
-3572,-255
-3572,-315
-3572,-323
-3572,-343
-3572,-346
-3572,-347
-3572,-365
-3572,-387
-3572,-483
-3572,-687
-3572,-799
-3572,-800
-3572,-809
-3572,-820
-3572,-821
-3572,-823
-3572,-826
-3572,-852
-3572,-853
-3572,-857
-3572,-897
-3572,-987
-3572,-988
-3572,-1037
-3572,-1038
-3572,-1039
-3572,-1041
-3572,-1044
-3572,-1049
-3572,-1051
-3572,-1068
-3572,-1304
-3573,-108
-3573,-125
-3573,-126
-3573,-228
-3573,-313
-3573,-317
-3573,-329
-3573,-330
-3573,-337
-3573,-348
-3573,-352
-3573,-363
-3573,-366
-3573,-370
-3573,-494
-3573,-677
-3573,-691
-3573,-818
-3573,-826
-3573,-828
-3573,-829
-3573,-851
-3573,-903
-3573,-1036
-3573,-1058
-3573,-1064
-3573,-1067
-3573,-1142
-3573,-1305
-3573,-1307
-3573,-1317
-3574,-114
-3574,-225
-3574,-238
-3574,-319
-3574,-327
-3574,-332
-3574,-343
-3574,-348
-3574,-349
-3574,-353
-3574,-354
-3574,-364
-3574,-365
-3574,-367
-3574,-491
-3574,-684
-3574,-686
-3574,-687
-3574,-692
-3574,-693
-3574,-694
-3574,-739
-3574,-854
-3574,-855
-3574,-860
-3574,-896
-3574,-906
-3574,-987
-3574,-988
-3574,-1046
-3574,-1051
-3574,-1056
-3574,-1057
-3574,-1063
-3574,-1069
-3574,-1189
-3574,-1304
-3574,-1306
-3574,-1313
-3574,-1314
-3575,-107
-3575,-117
-3575,-118
-3575,-315
-3575,-316
-3575,-320
-3575,-326
-3575,-329
-3575,-330
-3575,-334
-3575,-340
-3575,-351
-3575,-353
-3575,-354
-3575,-357
-3575,-362
-3575,-489
-3575,-490
-3575,-491
-3575,-494
-3575,-688
-3575,-689
-3575,-696
-3575,-819
-3575,-820
-3575,-823
-3575,-824
-3575,-853
-3575,-998
-3575,-999
-3575,-1028
-3575,-1036
-3575,-1038
-3575,-1039
-3575,-1040
-3575,-1051
-3575,-1055
-3575,-1190
-3575,-1285
-3575,-1302
-3575,-1303
-3575,-1307
-3575,-1315
-3575,-1316
-3576,-111
-3576,-113
-3576,-227
-3576,-256
-3576,-314
-3576,-316
-3576,-317
-3576,-325
-3576,-333
-3576,-337
-3576,-338
-3576,-339
-3576,-350
-3576,-357
-3576,-365
-3576,-483
-3576,-680
-3576,-690
-3576,-691
-3576,-692
-3576,-693
-3576,-695
-3576,-795
-3576,-800
-3576,-814
-3576,-815
-3576,-817
-3576,-820
-3576,-824
-3576,-856
-3576,-898
-3576,-906
-3576,-987
-3576,-1040
-3576,-1043
-3576,-1051
-3576,-1058
-3576,-1063
-3576,-1069
-3576,-1071
-3576,-1305
-3577,-112
-3577,-280
-3577,-318
-3577,-328
-3577,-334
-3577,-358
-3577,-359
-3577,-367
-3577,-369
-3577,-491
-3577,-492
-3577,-493
-3577,-495
-3577,-796
-3577,-818
-3577,-847
-3577,-1028
-3577,-1052
-3577,-1054
-3577,-1062
-3577,-1066
-3577,-1305
-3577,-1315
-3578,-116
-3578,-127
-3578,-133
-3578,-233
-3578,-236
-3578,-238
-3578,-281
-3578,-322
-3578,-332
-3578,-333
-3578,-334
-3578,-340
-3578,-348
-3578,-356
-3578,-357
-3578,-364
-3578,-369
-3578,-486
-3578,-687
-3578,-738
-3578,-741
-3578,-797
-3578,-803
-3578,-804
-3578,-808
-3578,-809
-3578,-817
-3578,-821
-3578,-825
-3578,-851
-3578,-853
-3578,-894
-3578,-895
-3578,-898
-3578,-988
-3578,-1040
-3578,-1043
-3578,-1055
-3578,-1061
-3578,-1063
-3578,-1186
-3579,-109
-3579,-114
-3579,-228
-3579,-239
-3579,-282
-3579,-326
-3579,-328
-3579,-340
-3579,-341
-3579,-351
-3579,-359
-3579,-384
-3579,-484
-3579,-486
-3579,-492
-3579,-493
-3579,-737
-3579,-801
-3579,-818
-3579,-1038
-3579,-1041
-3579,-1044
-3579,-1050
-3579,-1051
-3579,-1052
-3579,-1053
-3579,-1141
-3580,-110
-3580,-116
-3580,-117
-3580,-131
-3580,-232
-3580,-233
-3580,-239
-3580,-240
-3580,-255
-3580,-257
-3580,-317
-3580,-323
-3580,-329
-3580,-333
-3580,-334
-3580,-336
-3580,-342
-3580,-345
-3580,-359
-3580,-414
-3580,-482
-3580,-491
-3580,-493
-3580,-495
-3580,-496
-3580,-688
-3580,-694
